theta,panic_response,risk_preference,volatility_avoidance
1.8761708392158862,0.40985227309455097,0.7349457534170566,0.1493152767495153
0.9504238381860503,0.45527792037803894,0.5010917371356619,0.3507064944854976
-0.5769036556624031,0.6105997458254446,0.2475585178503584,0.5186812613031813
-0.898414671348358,0.6737300648154952,0.2991286559309261,0.5147603518407099
0.4919191715065057,0.5202071522937111,0.38890780169518335,0.3721523032822824
-1.3202332070206422,0.7087273887263419,0.3638547827030774,0.6550750220406795
1.8314587658543537,0.2984595462844917,0.6208131459894911,0.20054651462812126
1.179440120721287,0.3654019585935072,0.4999019313067032,0.2870577077665235
-0.4691756521047048,0.6320841384420145,0.3326269153656251,0.5341886891866998
-1.7131345290908775,0.8534108016227805,0.058230584156898295,0.6932567452522378
1.3538723741654128,0.4377751300218598,0.4758824855220605,0.12062655477564779
-0.11453984525261789,0.5440727466235467,0.4549263467350092,0.4073530619791938
1.2378163119734618,0.5264160354607457,0.4851145776609337,0.29668375792798457
-1.594427658794367,0.7972086442366798,0.09613991986874822,0.5962744361100334
-0.5993750229537729,0.7285368446461591,0.34290028526481336,0.548759334229966
0.005243699718183166,0.6190046157227481,0.469002066086196,0.3393061472233879
0.046980593764742055,0.5179385283751197,0.4387704036004023,0.40166833151936027
-0.45006547147924364,0.6647006594794743,0.39680756895548736,0.5093620034990927
0.6228499323474987,0.5387936704280456,0.399498165059608,0.3170632361966929
-1.0676204293825944,0.8623648000797741,0.13443380428374282,0.7168959862155867
-0.1423794850212935,0.5828863900379446,0.474298903102946,0.5539869251448057
0.12029563171189886,0.5570678835979215,0.36878805790480595,0.524094977737054
0.514438834058749,0.3904710328242732,0.4242562851075974,0.35754569608828163
0.7116148780888898,0.5545957800617087,0.5694554155110889,0.19628228975224848
-1.1246420918378692,0.7486812890257437,0.2777567763613165,0.4027635664706619
-1.5341141707356223,0.7986463514809262,0.21817508005171632,0.5930917296322226
1.277676821898509,0.33789811041716716,0.7049569305466148,0.22387587627746458
0.33231401197959165,0.5867469010110506,0.37126370890911553,0.5467730810755881
-0.7484865365565536,0.6960673620532672,0.3537593287174409,0.5866346608703739
1.551151975522523,0.37725643798014385,0.579201618731658,0.29591905838908755
0.11567463429285867,0.5928112387298554,0.4132059277907855,0.4762096585701656
1.1792971840638264,0.5055044264227453,0.6440276910714613,0.2938305429433158
0.06751848141010895,0.598386697798253,0.4253067735958561,0.4701396227445074
2.060747924881987,0.27651261667766946,0.6804796061911245,0.32776134001581675
1.7553408424432044,0.4763941954681491,0.6823976369403029,0.1382666131857181
-0.2489641484790735,0.6434773107600396,0.3187274474976302,0.563849620840981
0.9715709509543554,0.5514611825740744,0.43746283778376477,0.2874793382001662
0.6453759495851475,0.447925219648277,0.38043383994122737,0.17633991012143133
1.3686315575323487,0.5638178780081753,0.4020409713466591,0.3317797730184172
-0.9649234605801045,0.7878947981271537,0.4121873725132135,0.78420114055302
0.6860514599984393,0.5053842073218241,0.38114880486323877,0.37061292272078056
1.0584244868495878,0.3668059998205248,0.49551587879058157,0.20277158294269498
-1.7587394864231143,0.851468065062759,0.13391107415671658,0.511751582798186
-1.183258512665775,0.815486538962572,0.25138196204275637,0.7036646641452807
-2.0392321777601006,0.7381331842456169,0.18148708342495148,0.6734706586188655
-0.26940683444455776,0.7672028886112977,0.40940622365656965,0.5151990238601992
0.7175422557959623,0.6987062022279975,0.4247328561069097,0.35110600500564565
1.502357052096028,0.39634760023657317,0.5559518644352321,0.011997190207043842
0.07409478041977519,0.6508770255989077,0.40899590487988835,0.5565132324204145
1.6286155455712918,0.49216973288640026,0.5657600192056852,0.1972620554834555
-1.3801014582148914,0.743821259486573,0.3253546503184737,0.5866530217930779
-1.7033824393551547,0.8206861290604645,0.19937290228153798,0.5781165795795705
-0.05554769889661878,0.6721812511378504,0.42697608479425747,0.43855084317968807
0.3840654489393073,0.6709200734950309,0.4772639871226699,0.36122713635274983
-0.03269474809409311,0.5592137271745221,0.4632584257384573,0.47690311243218486
-2.0674421000398766,0.8360356735308887,0.1295977331701214,0.6965554930874094
-0.08912003951278841,0.6408526316242289,0.2680756969182263,0.4804435424285182
-1.3044695005048532,0.6469635928644726,0.24302943773463279,0.5633835063186575
0.6696725488300385,0.6183494802696743,0.4134632451737084,0.3799085758208772
0.36659824609684827,0.691936068174272,0.3843585055763666,0.3577478107283289
-0.9398797863273552,0.7948850001720367,0.30348871974404007,0.5690966550926543
-0.5138669173366935,0.690978685620083,0.4071514316104607,0.41359962222481
-1.0592135218889516,0.738474333033656,0.2453390090828539,0.5871326672364297
-0.06267909727317188,0.6483595670686049,0.3936434563000297,0.5978988059703354
0.9551423205012383,0.472954013723333,0.6288166987752194,0.20313469901885364
-0.9857260463355437,0.8436106791512653,0.27136700109889317,0.6494995243552292
0.5040465155178444,0.4469163795037572,0.6400543058912955,0.42639495046197773
-0.5302576183724408,0.6958726131405262,0.3538646994794959,0.5615630310071417
-0.7928728322623442,0.6375163389624986,0.14348836667149903,0.4303622170539827
-0.10703035995455783,0.6092863896636215,0.42185052371876003,0.6346035061565598
-1.035242322419374,0.7190645719745082,0.2757723320069928,0.31392406348552676
-0.553649305347182,0.6489172971041655,0.4060223341992939,0.42491273727628415
-1.1978778925888485,0.7405226822122912,0.27736796133529307,0.5826656996141532
1.9647251329163893,0.32178368728097123,0.6167881852036833,0.17786513775283538
0.03526355197172861,0.515550493839729,0.2893754100164222,0.41037338032513115
-0.6997255079925856,0.6961617407966253,0.27341379180776487,0.4899797441303714
0.213979910734222,0.5402402397643524,0.3404964801477948,0.35572247926127226
-0.11232804969082982,0.6430926281919634,0.319652697489438,0.407503410188491
-0.22096959953322298,0.5397654555045541,0.3948557912506882,0.4616669437198011
0.6141667000434252,0.5952765743178845,0.583102403392373,0.372843443098072
0.7575077100473051,0.3871921860474038,0.5042231043642188,0.34952983307974395
-0.5305011476105275,0.6926867035120088,0.21976719709942455,0.5276721414481428
-0.57581824064468,0.8050047039504077,0.33888232109203015,0.4213368542860701
-0.275051697151644,0.6471808707703441,0.4342764584912846,0.42633011502848506
-2.301921164735585,0.9679580083797454,0.03966123351598656,1.0
-1.5151910621985523,0.7509352191346698,0.17567558925958018,0.5890177931225892
1.3668742674445247,0.4973504510704099,0.5526032502463364,0.2377070934526326
1.6449677135012837,0.44602870401680994,0.5270215371476286,0.21811015674602313
-0.24903603955637832,0.7984262981996516,0.39583953623139906,0.5059395246198479
0.5765569630557664,0.5829118599287897,0.442022436022602,0.2660760555744015
0.3112501545435361,0.7678237001493124,0.4495046364898487,0.31695743244603825
3.0788808084552377,0.3501055010868497,0.701114097183595,0.08774086332194204
1.1195749114345768,0.42067589997230875,0.48681701735496474,0.25322882079925224
-0.12791759148076653,0.5780103311470005,0.4168443309969091,0.5388980244958805
-0.9555404406004258,0.7112857669952224,0.22849374772498807,0.6855257630714195
-1.6064463202575725,0.9010641719331905,0.3057459261901562,0.7099514849139309
0.2034636358672231,0.5995531331903631,0.3734810170653974,0.3387626301122047
-0.7563507452843033,0.7187226308092302,0.2992417455432825,0.4610799334162937
-1.4222537095976742,0.8922083913605958,0.2686490886223534,0.588519676089553
-0.6465728842425266,0.5892584318345871,0.18810868585936416,0.46551431373274155
-1.081548003614395,0.692754975152554,0.10686450110933664,0.5421125053144631
1.6871416350725648,0.4233904383894925,0.47598953923489346,0.2651160226807714
0.8816397569494505,0.5072492624891922,0.5860303580440092,0.2833496068485361
-0.007972641316617372,0.606930423499829,0.3350727036066824,0.37264663114420427
1.4799441388900259,0.5893302999128816,0.7605436653985407,0.17502632642757848
0.0773683076476183,0.630933542615167,0.3449557584999096,0.328201031224122
-0.8612842013282637,0.7840897183226171,0.28287552609346167,0.4960163697060007
1.5231240772696573,0.5041363339771601,0.6886827239611558,0.20327881470432704
0.5389100436846587,0.5746029031861344,0.5991442332231176,0.2757429156447762
-1.0372461543264564,0.6165946446345861,0.4034158927247239,0.5820519332960903
-0.1903386780836082,0.5970850618000019,0.44591604493481796,0.5397522864035524
-0.8756182533847572,0.7774313496039406,0.34495569680305105,0.5717196044940995
-1.382799730964336,0.7545670775751618,0.24777047199675697,0.6896651085368389
