theta,panic_response,risk_preference,volatility_avoidance,net_profit,market_exit_day,reaction_time
0.4967141530112327,0.4875037096099664,0.5476102024307611,0.3061579968145857,-9.023108722193259,53,3.240576084778414
-0.1382643011711846,0.4932537533921952,0.4309260116404941,0.5047063794560319,-13.322655836248,47,4.1109068144454834
0.6476885381006925,0.6463206889583076,0.4647904978629608,0.4208592685145982,-8.654262471896903,41,3.735102294476861
1.5230298564080254,0.3842888283303741,0.522053712674316,0.2333274303154285,-12.41887326503834,60,2.7490141924055043
-0.2341533747233359,0.7016169869809151,0.4015288523287867,0.4854417787788703,-3.901215209697634,24,4.012664144637535
-0.2341369569491805,0.6890882202951305,0.3783361185026806,0.5093992735203036,-7.306872674163593,28,4.340428376385531
1.5792128155073917,0.4656250981152272,0.6465585452959174,0.1664829075981834,-9.367714391134298,54,2.7731000563406476
0.7674347291529088,0.5900788782007974,0.5237878454338538,0.2545130822341444,-10.550060172786521,45,3.60933030225138
-0.4694743859349521,0.6781013043721534,0.3984179001543586,0.4954239237679525,-9.658372339614354,42,3.621449449145825
0.5425600435859647,0.6162595866980711,0.4061766641159829,0.2407637212279964,-6.1708851022459195,38,3.7297858891704503
-0.4634176928124622,0.6603260508726951,0.4195727029957742,0.5987316296359605,-7.781172392239211,36,3.2072117361171655
-0.4657297535702568,0.6851889450853751,0.3340473897025124,0.5187937569353439,-10.354989155356893,30,4.174326880248197
0.2419622715660341,0.6092878457744332,0.5667390892212562,0.4672294866327065,-13.167735248470104,47,2.6713371892064592
-1.913280244657798,0.9356891066156906,0.0829190881157325,0.8564603475707822,0.16216863796344438,10,5.013723271134814
-1.7249178325130328,0.8862978680654909,0.2914020511868199,0.6799444579396866,-1.1828816188077185,13,4.78611079032368
-0.5622875292409727,0.6358000029183103,0.3218220804355899,0.5257842223565644,-8.805977061288463,35,4.58286418194335
-1.0128311203344238,0.7128198233466964,0.2000218432069812,0.44838610084119,-2.8299689782400237,22,4.837332007267339
0.3142473325952739,0.6566415050332108,0.3811220877903628,0.3433615022821735,-9.089628275373236,42,4.060902960538262
-0.9080240755212108,0.7302025994998338,0.2385164202817297,0.6490027429259456,-4.2312279706285345,24,4.802771247985417
-1.4123037013352917,0.7446363443378977,0.2312130716756524,0.4736553495761192,-6.272394163653011,27,4.801354813169383
1.465648768921554,0.5626322229495041,0.6038105637899889,0.1374526053420033,-7.604078535448164,41,2.620395772200582
-0.2257763004865356,0.609077637969133,0.305780393983231,0.4206262392748908,-12.934219358724558,48,4.705720615578122
0.0675282046879238,0.6640163001881899,0.3848008815856759,0.4493476372971536,-9.001125655979452,33,5.12051775854602
-1.4247481862134568,0.7600750314807745,0.3604061708554944,0.7135072216630446,-6.914665390351082,27,3.608722574212239
-0.5443827245251827,0.7498541937113441,0.4405198323514355,0.5445606449437211,-4.020497829165586,24,4.754584523117057
0.110922589709866,0.7459814784069165,0.4253698031170672,0.3321354006544467,-3.591892863886173,24,4.221732651724182
-1.1509935774223028,0.8935166610099253,0.2349696318604802,0.4356820650604193,1.0842240929368572,10,4.717865376610225
0.3756980183456719,0.5702236106502572,0.4348840535000888,0.2578009362481732,-10.71439144925752,51,3.9798670103136207
-0.600638689918805,0.6786686837178427,0.3485904985509137,0.5620538202413622,-9.225785873845323,29,3.0651557229863116
-0.2916937497932768,0.7283970885734081,0.2632361061373721,0.5736048742199356,-3.066214811234934,22,4.102067941524532
-0.6017066122293969,0.6497806910426759,0.2821677783141851,0.5088911304974663,-10.108322534295358,31,5.430453826486319
1.8522781845089376,0.512663523975604,0.4860594053050759,0.3381471850055291,-11.05672003805902,51,3.8982801449471665
-0.0134972247379339,0.6286617398894013,0.4067624540723557,0.4137935585284125,-9.085845132383,34,3.932865734354507
-1.0577109289559004,0.8496972795187968,0.2931712173214059,0.5950732668657396,0.73494863550936,10,4.736320539598298
0.822544912103189,0.5667897662153734,0.4456562393091978,0.3673659695612177,-6.918282118827408,36,3.6352311818913963
-1.2208436499710222,0.7741217450621269,0.3430184876674176,0.7396655752936696,-3.379515665366621,22,3.9393158641696178
0.2088635950047554,0.6611228762022812,0.3112860352949783,0.367556728979575,-6.6401220942009935,38,4.03709280441984
-1.959670123879776,0.9015457078609838,0.0180316517918423,0.7498337835217672,0.39582044251931503,10,6.173522393134828
-1.3281860488984305,0.7143685183231435,0.2266829167436152,0.7182457927926383,-4.3709378957989165,24,4.286159856012082
0.1968612358691235,0.640935409794232,0.4827601785341531,0.6557966841968003,-7.529681309976743,25,3.2235145842012165
0.7384665799954104,0.4635687712708831,0.5999380282393088,0.3416325865644929,-12.600119079517269,48,2.547262035098059
0.1713682811899705,0.686540203808379,0.3648999014737564,0.2660898547881826,-6.264612342733171,38,4.657915870053701
-0.1156482823882405,0.5960550479771444,0.4455201453499144,0.3143590692422239,-7.976945016862919,43,3.5483667257305447
-0.3011036955892888,0.5498857439618,0.3369601719346721,0.5187967285458482,-12.98201708277471,44,4.00712355696905
-1.4785219903674274,1.0,0.1773885333450844,0.6905509767895789,0.5257274211006124,10,4.961150419979706
-0.7198442083947086,0.7748338024318672,0.3540300678950802,0.4971359212644902,-9.03049738786563,29,3.5790076952844285
-0.4606387709597875,0.6364821560259553,0.369304012714566,0.5862245481979691,-7.4493704237969744,38,3.8969744008333316
1.0571222262189155,0.5024582527775077,0.3922056913498956,0.2705977711766477,-9.230247184696335,49,3.276593302959492
0.3436182895684614,0.5495705880811346,0.5340638275766985,0.3279329539701752,-12.591916414789445,47,3.1670318604263
-1.763040155362734,0.8932500953343719,0.2594791132459409,0.5742485207399128,0.7805820998820896,10,5.175673133518285
0.324083969394795,0.5738638978647208,0.3715863401793817,0.4039057130861729,-11.336895210735639,51,4.091360392637839
-0.3850822804163165,0.682969365852543,0.359364146456264,0.5087185340853628,-8.200283210673408,26,4.210814402513571
-0.6769220003059587,0.6188441682100434,0.3298187636617268,0.6053259209020928,-10.069427930519385,42,4.546857443964453
0.6116762888408679,0.5242871229556336,0.475524318158622,0.4264716756615098,-12.62326453371359,44,3.9832471737691373
1.030999522495951,0.4643757982742886,0.4669914186018621,0.318854138574972,-9.70609507463855,52,4.278140254622245
0.9312801191161986,0.5345238043110968,0.4451073387296204,0.2820910646033385,-10.852106760236007,46,3.6959613615335307
-0.8392175232226385,0.7663814096304674,0.2696828743617922,0.4756505624277855,-8.965864316492736,29,4.0675753131006775
-0.3092123758512146,0.6944935427053746,0.4281236378856199,0.5491909853363907,-3.0201539901590646,22,3.032509363497737
0.3312634314035639,0.5493626106131272,0.461486740642502,0.2680986736770348,-12.289110536628726,48,3.858908216115775
0.9755451271223592,0.5295697779553497,0.473633644302784,0.3301441000028819,-9.754193258404868,52,4.5144958250272715
